epoch,loss
0,0.21671485900878906
1,0.20902884006500244
2,0.19702768325805664
3,0.18183620274066925
4,0.16561710834503174
5,0.16302470862865448
6,0.1750694364309311
7,0.16667035222053528
8,0.1601162850856781
9,0.16055460274219513
10,0.1632118970155716
11,0.1645333468914032
12,0.16389629244804382
13,0.16198399662971497
14,0.15979960560798645
15,0.15841367840766907
16,0.15847742557525635
17,0.15957100689411163
18,0.1600714772939682
19,0.15932245552539825
20,0.1582740992307663
21,0.15787576138973236
22,0.15817610919475555
23,0.15857110917568207
24,0.15861240029335022
25,0.1583222597837448
26,0.15794892609119415
27,0.15771080553531647
28,0.1577216535806656
29,0.1578996181488037
30,0.15800395607948303
31,0.1579214185476303
32,0.15774725377559662
33,0.15762218832969666
34,0.15759839117527008
35,0.15763860940933228
36,0.15767422318458557
37,0.15765011310577393
38,0.15757207572460175
39,0.157496839761734
40,0.15748055279254913
41,0.1575217843055725
42,0.15753310918807983
43,0.1574767827987671
44,0.1574065089225769
45,0.15737879276275635
46,0.1573832482099533
47,0.15737998485565186
48,0.15734648704528809
49,0.15729466080665588
50,0.15726064145565033
51,0.15725234150886536
52,0.15724214911460876
53,0.15720508992671967
54,0.15715578198432922
55,0.1571231186389923
56,0.15710413455963135
57,0.15707412362098694
58,0.15702517330646515
59,0.15698131918907166
60,0.15695911645889282
61,0.15692023932933807
62,0.15686914324760437
63,0.1568322628736496
64,0.1567922979593277
65,0.15673361718654633
66,0.15668630599975586
67,0.15663249790668488
68,0.1565658301115036
69,0.15651583671569824
70,0.1564464271068573
71,0.15638865530490875
72,0.15631817281246185
73,0.1562650501728058
74,0.15619994699954987
75,0.1561499685049057
76,0.1561250239610672
77,0.15612740814685822
78,0.1561514288187027
79,0.15613754093647003
80,0.15609051287174225
81,0.15608884394168854
82,0.15611004829406738
83,0.15608127415180206
84,0.15606367588043213
85,0.1560819000005722
86,0.1560598909854889
87,0.15605437755584717
88,0.15606451034545898
89,0.1560438722372055
90,0.15604707598686218
91,0.1560455858707428
92,0.1560310423374176
93,0.15603706240653992
94,0.15602807700634003
95,0.15602238476276398
96,0.15602605044841766
97,0.1560158133506775
98,0.15601439774036407
99,0.1560148447751999
100,0.1560058742761612
101,0.15600508451461792
102,0.1560046672821045
103,0.15599729120731354
104,0.15599560737609863
105,0.15599626302719116
106,0.15599076449871063
107,0.15598788857460022
108,0.15598882734775543
109,0.15598541498184204
110,0.15598133206367493
111,0.15598127245903015
112,0.15597964823246002
113,0.1559760421514511
114,0.15597516298294067
115,0.15597470104694366
116,0.1559719741344452
117,0.1559702306985855
118,0.15596987307071686
119,0.15596815943717957
120,0.1559659093618393
121,0.15596498548984528
122,0.1559641808271408
